ID,Label,Name,Category,Type,Text,Front Image,Back Image,Use Count
Assets_Blank,Blank,Blank,Assets,,,\VisitorBox Cards\cards-21_04_2020_001.png,\VisitorBox Cards\assets_back.png,0
Assets_Digital_Resource,Digital_Resource,Digital_Resource,Assets,,,\VisitorBox Cards\cards-21_04_2020_003.png,\VisitorBox Cards\assets_back.png,4
Assets_Exhibits,Exhibits,Exhibits,Assets,,,\VisitorBox Cards\cards-21_04_2020_005.png,\VisitorBox Cards\assets_back.png,1
Assets_Fame,Fame,Fame,Assets,,,\VisitorBox Cards\cards-21_04_2020_007.png,\VisitorBox Cards\assets_back.png,0
Assets_Guides,Guides,Guides,Assets,,,\VisitorBox Cards\cards-21_04_2020_009.png,\VisitorBox Cards\assets_back.png,1
Assets_Learning_Activity,Learning_Activity,Learning_Activity,Assets,,,\VisitorBox Cards\cards-21_04_2020_011.png,\VisitorBox Cards\assets_back.png,3
Assets_Location,Location,Location,Assets,,,\VisitorBox Cards\cards-21_04_2020_013.png,\VisitorBox Cards\assets_back.png,2
Assets_Outreach_Activity,Outreach_Activity,Outreach_Activity,Assets,,,\VisitorBox Cards\cards-21_04_2020_015.png,\VisitorBox Cards\assets_back.png,2
Assets_Retail,Retail,Retail,Assets,,,\VisitorBox Cards\cards-21_04_2020_017.png,\VisitorBox Cards\assets_back.png,0
Audiences_Blank,Blank,Blank,Audiences,,,\VisitorBox Cards\cards-21_04_2020_019.png,\VisitorBox Cards\audiences_back.png,12
Audiences_Blank,Blank,Blank,Audiences,,,\VisitorBox Cards\cards-21_04_2020_021.png,\VisitorBox Cards\audiences_back.png,12
Audiences_Blank,Blank,Blank,Audiences,,,\VisitorBox Cards\cards-21_04_2020_023.png,\VisitorBox Cards\audiences_back.png,12
Audiences_Blank,Blank,Blank,Audiences,,,\VisitorBox Cards\cards-21_04_2020_025.png,\VisitorBox Cards\audiences_back.png,12
Barriers_Accessibility,Accessibility,Accessibility,Barriers,,,\VisitorBox Cards\cards-21_04_2020_027.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Discrimination,Discrimination,Discrimination,Barriers,,,\VisitorBox Cards\cards-21_04_2020_029.png,\VisitorBox Cards\barriers_back.png,0
Barriers_High_Cost,High_Cost,High_Cost,Barriers,,,\VisitorBox Cards\cards-21_04_2020_031.png,\VisitorBox Cards\barriers_back.png,2
Barriers_Irrelevant,Irrelevant,Irrelevant,Barriers,,,\VisitorBox Cards\cards-21_04_2020_033.png,\VisitorBox Cards\barriers_back.png,6
Barriers_Overlooked_Groups,Overlooked_Groups,Overlooked_Groups,Barriers,,,\VisitorBox Cards\cards-21_04_2020_035.png,\VisitorBox Cards\barriers_back.png,3
Barriers_Poor_Signage,Poor_Signage,Poor_Signage,Barriers,,,\VisitorBox Cards\cards-21_04_2020_037.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Restrictive_Opening_Hours,Restrictive_Opening_Hours,Restrictive_Opening_Hours,Barriers,,,\VisitorBox Cards\cards-21_04_2020_039.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Educationally_Disadvantaged,Educationally_Disadvantaged,Educationally_Disadvantaged,Barriers,,,\VisitorBox Cards\cards-21_04_2020_041.png,\VisitorBox Cards\barriers_back.png,3
Barriers_Hidden,Hidden,Hidden,Barriers,,,\VisitorBox Cards\cards-21_04_2020_043.png,\VisitorBox Cards\barriers_back.png,4
Barriers_Lack_of_Access_to_Technology,Lack_of_Access_to_Technology,Lack_of_Access_to_Technology,Barriers,,,\VisitorBox Cards\cards-21_04_2020_045.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Low_Self_Esteem,Low_Self_Esteem,Low_Self_Esteem,Barriers,,,\VisitorBox Cards\cards-21_04_2020_047.png,\VisitorBox Cards\barriers_back.png,1
Barriers_No_Fixed_Abode,No_Fixed_Abode,No_Fixed_Abode,Barriers,,,\VisitorBox Cards\cards-21_04_2020_049.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Poverty,Poverty,Poverty,Barriers,,,\VisitorBox Cards\cards-21_04_2020_051.png,\VisitorBox Cards\barriers_back.png,0
Barriers_Socially_Isolated,Socially_Isolated,Socially_Isolated,Barriers,,,\VisitorBox Cards\cards-21_04_2020_053.png,\VisitorBox Cards\barriers_back.png,1
Capabilities_3D_Modelling,3D_Modelling,3D_Modelling,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_055.png,\VisitorBox Cards\capabilities_back.png,0
Capabilities_Computer_Gaming,Computer_Gaming,Computer_Gaming,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_057.png,\VisitorBox Cards\capabilities_back.png,2
Capabilities_Computer_Software,Computer_Software,Computer_Software,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_059.png,\VisitorBox Cards\capabilities_back.png,0
Capabilities_Digitisation,Digitisation,Digitisation,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_061.png,\VisitorBox Cards\capabilities_back.png,1
Capabilities_Media_Creation,Media_Creation,Media_Creation,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_063.png,\VisitorBox Cards\capabilities_back.png,4
Capabilities_Mixed_Reality,Mixed_Reality,Mixed_Reality,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_065.png,\VisitorBox Cards\capabilities_back.png,2
Capabilities_Mobile_Apps,Mobile_Apps,Mobile_Apps,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_067.png,\VisitorBox Cards\capabilities_back.png,8
Capabilities_Social_Media_Networks,Social_Media_Networks,Social_Media_Networks,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_069.png,\VisitorBox Cards\capabilities_back.png,7
Capabilities_Web_Design,Web_Design,Web_Design,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_071.png,\VisitorBox Cards\capabilities_back.png,0
Capabilities_Websites,Websites,Websites,Capabilities,,,\VisitorBox Cards\cards-21_04_2020_073.png,\VisitorBox Cards\capabilities_back.png,6
Devices_3D_Printer,3D_Printer,3D_Printer,Devices,,,\VisitorBox Cards\cards-21_04_2020_075.png,\VisitorBox Cards\devices_back.png,0
Devices_Augmented_Reality_Headset,Augmented_Reality_Headset,Augmented_Reality_Headset,Devices,,,\VisitorBox Cards\cards-21_04_2020_077.png,\VisitorBox Cards\devices_back.png,0
Devices_Camera,Camera,Camera,Devices,,,\VisitorBox Cards\cards-21_04_2020_079.png,\VisitorBox Cards\devices_back.png,4
Devices_Computer,Computer,Computer,Devices,,,\VisitorBox Cards\cards-21_04_2020_081.png,\VisitorBox Cards\devices_back.png,8
Devices_Dumb_Phone,Dumb_Phone,Dumb_Phone,Devices,,,\VisitorBox Cards\cards-21_04_2020_083.png,\VisitorBox Cards\devices_back.png,0
Devices_Gaming_Console,Gaming_Console,Gaming_Console,Devices,,,\VisitorBox Cards\cards-21_04_2020_085.png,\VisitorBox Cards\devices_back.png,4
Devices_Health_Tracker,Health_Tracker,Health_Tracker,Devices,,,\VisitorBox Cards\cards-21_04_2020_087.png,\VisitorBox Cards\devices_back.png,0
Devices_Smart_Phone,Smart_Phone,Smart_Phone,Devices,,,\VisitorBox Cards\cards-21_04_2020_089.png,\VisitorBox Cards\devices_back.png,9
Devices_Smart_Watch,Smart_Watch,Smart_Watch,Devices,,,\VisitorBox Cards\cards-21_04_2020_091.png,\VisitorBox Cards\devices_back.png,3
Devices_Tablet,Tablet,Tablet,Devices,,,\VisitorBox Cards\cards-21_04_2020_093.png,\VisitorBox Cards\devices_back.png,5
Devices_Virtual_Reality_System,Virtual_Reality_System,Virtual_Reality_System,Devices,,,\VisitorBox Cards\cards-21_04_2020_095.png,\VisitorBox Cards\devices_back.png,0
Motivations_Aesthetic_Pleasure,Aesthetic_Pleasure,Aesthetic_Pleasure,Motivations,,,\VisitorBox Cards\cards-21_04_2020_097.png,\VisitorBox Cards\motivations_back.png,2
Motivations_Cultural_Identity,Cultural_Identity,Cultural_Identity,Motivations,,,\VisitorBox Cards\cards-21_04_2020_099.png,\VisitorBox Cards\motivations_back.png,1
Motivations_Curiosity,Curiosity,Curiosity,Motivations,,,\VisitorBox Cards\cards-21_04_2020_101.png,\VisitorBox Cards\motivations_back.png,4
Motivations_Nostalgia,Nostalgia,Nostalgia,Motivations,,,\VisitorBox Cards\cards-21_04_2020_103.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Personal_Relevance,Personal_Relevance,Personal_Relevance,Motivations,,,\VisitorBox Cards\cards-21_04_2020_105.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Time_Travel,Time_Travel,Time_Travel,Motivations,,,\VisitorBox Cards\cards-21_04_2020_107.png,\VisitorBox Cards\motivations_back.png,1
Motivations_To_Be_Moved,To_Be_Moved,To_Be_Moved,Motivations,,,\VisitorBox Cards\cards-21_04_2020_109.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Wonder,Wonder,Wonder,Motivations,,,\VisitorBox Cards\cards-21_04_2020_111.png,\VisitorBox Cards\motivations_back.png,2
Motivations_Academic_Interest,Academic_Interest,Academic_Interest,Motivations,,,\VisitorBox Cards\cards-21_04_2020_113.png,\VisitorBox Cards\motivations_back.png,1
Motivations_Self_Improvement,Self_Improvement,Self_Improvement,Motivations,,,\VisitorBox Cards\cards-21_04_2020_115.png,\VisitorBox Cards\motivations_back.png,1
Motivations_Stimulate_The_Children,Stimulate_The_Children,Stimulate_The_Children,Motivations,,,\VisitorBox Cards\cards-21_04_2020_117.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Comfort_And_Warmth,Comfort_And_Warmth,Comfort_And_Warmth,Motivations,,,\VisitorBox Cards\cards-21_04_2020_119.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Entertainment,Entertainment,Entertainment,Motivations,,,\VisitorBox Cards\cards-21_04_2020_121.png,\VisitorBox Cards\motivations_back.png,2
Motivations_Inclusion,Inclusion,Inclusion,Motivations,,,\VisitorBox Cards\cards-21_04_2020_123.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Social_Interaction,Social_Interaction,Social_Interaction,Motivations,,,\VisitorBox Cards\cards-21_04_2020_125.png,\VisitorBox Cards\motivations_back.png,2
Motivations_To_Make_And_Do,To_Make_And_Do,To_Make_And_Do,Motivations,,,\VisitorBox Cards\cards-21_04_2020_127.png,\VisitorBox Cards\motivations_back.png,2
Motivations_Contemplation,Contemplation,Contemplation,Motivations,,,\VisitorBox Cards\cards-21_04_2020_129.png,\VisitorBox Cards\motivations_back.png,0
Motivations_Escapism,Escapism,Escapism,Motivations,,,\VisitorBox Cards\cards-21_04_2020_131.png,\VisitorBox Cards\motivations_back.png,1
Motivations_Stimulation,Stimulation,Stimulation,Motivations,,,\VisitorBox Cards\cards-21_04_2020_133.png,\VisitorBox Cards\motivations_back.png,4
Beyond_Evaluation,Evaluation,Evaluation,Beyond,,,\VisitorBox Cards\cards-21_04_2020_135.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Infinite_Archive,Infinite_Archive,Infinite_Archive,Beyond,,,\VisitorBox Cards\cards-21_04_2020_137.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Moderation,Moderation,Moderation,Beyond,,,\VisitorBox Cards\cards-21_04_2020_139.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Replay,Replay,Replay,Beyond,,,\VisitorBox Cards\cards-21_04_2020_141.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Shelf_Life,Shelf_Life,Shelf_Life,Beyond,,,\VisitorBox Cards\cards-21_04_2020_143.png,\VisitorBox Cards\beyond_back.png,0
Beyond_My_Content,My_Content,My_Content,Beyond,,,\VisitorBox Cards\cards-21_04_2020_145.png,\VisitorBox Cards\beyond_back.png,0
Beyond_My_Data,My_Data,My_Data,Beyond,,,\VisitorBox Cards\cards-21_04_2020_147.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Their_Content,Their_Content,Their_Content,Beyond,,,\VisitorBox Cards\cards-21_04_2020_149.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Funding,Funding,Funding,Beyond,,,\VisitorBox Cards\cards-21_04_2020_151.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Reliance,Reliance,Reliance,Beyond,,,\VisitorBox Cards\cards-21_04_2020_153.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Replicability,Replicability,Replicability,Beyond,,,\VisitorBox Cards\cards-21_04_2020_155.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Scalability,Scalability,Scalability,Beyond,,,\VisitorBox Cards\cards-21_04_2020_157.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Big_Challenges,Big_Challenges,Big_Challenges,Beyond,,,\VisitorBox Cards\cards-21_04_2020_159.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Social_Network,Social_Network,Social_Network,Beyond,,,\VisitorBox Cards\cards-21_04_2020_161.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Energy_Use,Energy_Use,Energy_Use,Beyond,,,\VisitorBox Cards\cards-21_04_2020_163.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Fashion,Fashion,Fashion,Beyond,,,\VisitorBox Cards\cards-21_04_2020_165.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Maintenance,Maintenance,Maintenance,Beyond,,,\VisitorBox Cards\cards-21_04_2020_167.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Responsibility,Responsibility,Responsibility,Beyond,,,\VisitorBox Cards\cards-21_04_2020_169.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Support,Support,Support,Beyond,,,\VisitorBox Cards\cards-21_04_2020_171.png,\VisitorBox Cards\beyond_back.png,0
Beyond_Relocation,Relocation,Relocation,Beyond,,,\VisitorBox Cards\cards-21_04_2020_173.png,\VisitorBox Cards\beyond_back.png,0
Constraints_Flow,Flow,Flow,Constraints,,,\VisitorBox Cards\cards-21_04_2020_175.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Theft,Theft,Theft,Constraints,,,\VisitorBox Cards\cards-21_04_2020_177.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Distraction,Distraction,Distraction,Constraints,,,\VisitorBox Cards\cards-21_04_2020_179.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Peace,Peace,Peace,Constraints,,,\VisitorBox Cards\cards-21_04_2020_181.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Politics_And_Policies,Politics_And_Policies,Politics_And_Policies,Constraints,,,\VisitorBox Cards\cards-21_04_2020_183.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Accessibility,Accessibility,Accessibility,Constraints,,,\VisitorBox Cards\cards-21_04_2020_185.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Capacity,Capacity,Capacity,Constraints,,,\VisitorBox Cards\cards-21_04_2020_187.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Dynamic_Spaces,Dynamic_Spaces,Dynamic_Spaces,Constraints,,,\VisitorBox Cards\cards-21_04_2020_189.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Legibility,Legibility,Legibility,Constraints,,,\VisitorBox Cards\cards-21_04_2020_191.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Safe_Space,Safe_Space,Safe_Space,Constraints,,,\VisitorBox Cards\cards-21_04_2020_193.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Conservation,Conservation,Conservation,Constraints,,,\VisitorBox Cards\cards-21_04_2020_195.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Redundant_Guides,Redundant_Guides,Redundant_Guides,Constraints,,,\VisitorBox Cards\cards-21_04_2020_197.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Risk,Risk,Risk,Constraints,,,\VisitorBox Cards\cards-21_04_2020_199.png,\VisitorBox Cards\constraints_back.png,0
Constraints_Unstable_Connectivity,Unstable_Connectivity,Unstable_Connectivity,Constraints,,,\VisitorBox Cards\cards-21_04_2020_201.png,\VisitorBox Cards\constraints_back.png,0
Experience_Distraction,Distraction,Distraction,Experience,,,\VisitorBox Cards\cards-21_04_2020_203.png,\VisitorBox Cards\experience_back.png,0
Experience_Human_Resource,Human_Resource,Human_Resource,Experience,,,\VisitorBox Cards\cards-21_04_2020_205.png,\VisitorBox Cards\experience_back.png,0
Experience_Weather,Weather,Weather,Experience,,,\VisitorBox Cards\cards-21_04_2020_207.png,\VisitorBox Cards\experience_back.png,0
Experience_Abuse,Abuse,Abuse,Experience,,,\VisitorBox Cards\cards-21_04_2020_209.png,\VisitorBox Cards\experience_back.png,0
Experience_Consent,Consent,Consent,Experience,,,\VisitorBox Cards\cards-21_04_2020_211.png,\VisitorBox Cards\experience_back.png,0
Experience_Minors,Minors,Minors,Experience,,,\VisitorBox Cards\cards-21_04_2020_213.png,\VisitorBox Cards\experience_back.png,0
Experience_Uncomfortable_Interactions,Uncomfortable_Interactions,Uncomfortable_Interactions,Experience,,,\VisitorBox Cards\cards-21_04_2020_215.png,\VisitorBox Cards\experience_back.png,0
Experience_Battery_Life,Battery_Life,Battery_Life,Experience,,,\VisitorBox Cards\cards-21_04_2020_217.png,\VisitorBox Cards\experience_back.png,0
Experience_Complex,Complex,Complex,Experience,,,\VisitorBox Cards\cards-21_04_2020_219.png,\VisitorBox Cards\experience_back.png,0
Experience_Data_Bloat,Data_Bloat,Data_Bloat,Experience,,,\VisitorBox Cards\cards-21_04_2020_221.png,\VisitorBox Cards\experience_back.png,0
Experience_Focus_Of_Attention,Focus_Of_Attention,Focus_Of_Attention,Experience,,,\VisitorBox Cards\cards-21_04_2020_223.png,\VisitorBox Cards\experience_back.png,0
Experience_Hands_Full,Hands_Full,Hands_Full,Experience,,,\VisitorBox Cards\cards-21_04_2020_225.png,\VisitorBox Cards\experience_back.png,0
Experience_At_A_Glance,At_A_Glance,At_A_Glance,Experience,,,\VisitorBox Cards\cards-21_04_2020_227.png,\VisitorBox Cards\experience_back.png,0
Experience_Configuration,Configuration,Configuration,Experience,,,\VisitorBox Cards\cards-21_04_2020_229.png,\VisitorBox Cards\experience_back.png,0
Experience_Critical_Mass,Critical_Mass,Critical_Mass,Experience,,,\VisitorBox Cards\cards-21_04_2020_231.png,\VisitorBox Cards\experience_back.png,0
Experience_Exhaustion,Exhaustion,Exhaustion,Experience,,,\VisitorBox Cards\cards-21_04_2020_233.png,\VisitorBox Cards\experience_back.png,0
Experience_Investment,Investment,Investment,Experience,,,\VisitorBox Cards\cards-21_04_2020_235.png,\VisitorBox Cards\experience_back.png,0
Experience_Narrative,Narrative,Narrative,Experience,,,\VisitorBox Cards\cards-21_04_2020_237.png,\VisitorBox Cards\experience_back.png,0
Experience_Pace,Pace,Pace,Experience,,,\VisitorBox Cards\cards-21_04_2020_239.png,\VisitorBox Cards\experience_back.png,0
